fromType;toType;fromMethod;toMethod;calledFrom
cs+class://OpenSim/Services/HypergridService/HGAssetService;cs+class://OpenSim/Services/AssetService/AssetService;UnknownType Store(AssetBase);UnknownType Store(AssetBase);(field initializer)
cs+class://OpenSim/Services/HypergridService/HGAssetService;cs+class://OpenSim/Services/AssetService/AssetService;AssetBase Get(UnknownType);AssetBase Get(UnknownType);GetCached
cs+class://OpenSim/Services/HypergridService/HGAssetService;cs+class://OpenSim/Services/AssetService/AssetService;AssetBase Get(UnknownType);AssetBase Get(UnknownType);GetMetadata
cs+class://OpenSim/Services/HypergridService/HGAssetService;cs+class://OpenSim/Services/AssetService/AssetService;AssetBase Get(UnknownType);AssetBase Get(UnknownType);GetData
cs+class://OpenSim/Services/HypergridService/HGAssetService;cs+class://OpenSim/Services/AssetService/AssetService;AssetBase Get(UnknownType);AssetBase Get(UnknownType);Get
cs+class://OpenSim/Services/HypergridService/HGInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetRootFolder(UnknownType);InventoryFolderBase GetRootFolder(UnknownType);CreateUserInventory
cs+class://OpenSim/Services/HypergridService/HGInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetRootFolder(UnknownType);InventoryFolderBase GetRootFolder(UnknownType);GetFolderForType
cs+class://OpenSim/Services/HypergridService/HGInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetRootFolder(UnknownType);InventoryFolderBase GetRootFolder(UnknownType);AddFolder
cs+class://OpenSim/Services/HypergridService/HGInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryItemBase GetItem(InventoryItemBase);InventoryItemBase GetItem(InventoryItemBase);UpdateItem
cs+class://OpenSim/Services/HypergridService/HGSuitcaseInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetRootFolder(UnknownType);InventoryFolderBase GetRootFolder(UnknownType);CreateUserInventory
cs+class://OpenSim/Services/HypergridService/HGSuitcaseInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetRootFolder(UnknownType);InventoryFolderBase GetRootFolder(UnknownType);GetFolderForType
cs+class://OpenSim/Services/HypergridService/HGSuitcaseInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetFolder(InventoryFolderBase);InventoryFolderBase GetFolder(InventoryFolderBase);AddFolder
cs+class://OpenSim/Services/HypergridService/HGSuitcaseInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetRootFolder(UnknownType);InventoryFolderBase GetRootFolder(UnknownType);AddFolder
cs+class://OpenSim/Services/HypergridService/HGSuitcaseInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryFolderBase GetFolder(InventoryFolderBase);InventoryFolderBase GetFolder(InventoryFolderBase);UpdateFolder
cs+class://OpenSim/Services/HypergridService/HGSuitcaseInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;UnknownType AddFolder(InventoryFolderBase);UnknownType AddFolder(InventoryFolderBase);UpdateFolder
cs+class://OpenSim/Services/HypergridService/HGSuitcaseInventoryService;cs+class://OpenSim/Services/InventoryService/XInventoryService;InventoryItemBase GetItem(InventoryItemBase);InventoryItemBase GetItem(InventoryItemBase);UpdateItem
cs+class://OpenSim/Tests/Common/Mock/TestScene;cs+class://OpenSim/Region/Framework/Scenes/Scene;UnknownType VerifyUserPresence(AgentCircuitData, UnknownType);UnknownType VerifyUserPresence(AgentCircuitData, UnknownType);NewUserConnection
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Cancel(UnknownType);UnknownType Cancel(UnknownType);Cancel
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType WaitForIdle(UnknownType);UnknownType WaitForIdle(UnknownType);WaitForIdle
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType WaitForIdle(UnknownType);UnknownType WaitForIdle(UnknownType);WaitForIdle
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType PreQueueWorkItem();UnknownType PreQueueWorkItem();QueueWorkItem
cs+class://Amib/Threading/SmartThreadPool;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Cancel(UnknownType);UnknownType Cancel(UnknownType);Cancel
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType WaitForIdle(UnknownType);UnknownType WaitForIdle(UnknownType);WaitForIdle
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType WaitForIdle(UnknownType);UnknownType WaitForIdle(UnknownType);WaitForIdle
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
cs+class://Amib/Threading/Internal/WorkItemsGroup;cs+class://Amib/Threading/Internal/WorkItemsGroupBase;UnknownType Enqueue(WorkItem);UnknownType Enqueue(WorkItem);QueueWorkItem
